[30;1m2023-04-21 18:25:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-21 18:42:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:42:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:42:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:42:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:43:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:43:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:44:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:44:16[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:44:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:44:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:45:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:45:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:46:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:46:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:47:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:47:01[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:47:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:47:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:48:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:48:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:49:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:49:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:49:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:49:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:50:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 72.
[30;1m2023-04-21 18:50:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_INTEGRATIONS_UPDATE', 's': 73, 'op': 0, 'd': {'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event guild_integrations_update
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'INTEGRATION_UPDATE', 's': 74, 'op': 0, 'd': {'type': 'twitch', 'syncing': False, 'synced_at': '2023-04-16T01:14:48.193000+00:00', 'subscriber_count': 20, 'role_id': '829087701671346226', 'revoked': False, 'name': 'champloosixsix', 'id': '829087699855343656', 'expire_grace_period': 1, 'expire_behavior': 0, 'enabled': True, 'enable_emoticons': True, 'account': {'name': 'champloosixsix', 'id': '645466658'}, 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:51:03[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event integration_update
[30;1m2023-04-21 18:51:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:51:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:51:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:51:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:52:31[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:52:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:53:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:53:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:53:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:53:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:54:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:54:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:55:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:55:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:55:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:55:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:56:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:56:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:57:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:57:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:58:02[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:58:02[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:58:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:58:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:59:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 74.
[30;1m2023-04-21 18:59:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 18:59:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 75, 'op': 0, 'd': {'webhook_id': '925184179224842240', 'type': 0, 'tts': False, 'timestamp': '2023-04-21T22:59:35.806000+00:00', 'pinned': False, 'message_reference': {'message_id': '1099107187328028722', 'guild_id': '208642699996299264', 'channel_id': '590961904709664785'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1099107195393691660', 'flags': 2, 'embeds': [], 'edited_timestamp': None, 'content': 'An in-game event is about to start! Join us! @Event Addicts', 'components': [], 'channel_id': '886773234123563088', 'author': {'username': 'Freestyle GunZ #events', 'id': '925184179224842240', 'discriminator': '0000', 'bot': True, 'avatar': '52699871a117b81d501eae89ec92bca5'}, 'attachments': [], 'guild_id': '812168543461179393'}}
[30;1m2023-04-21 18:59:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-04-21 18:59:35[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event message
[30;1m2023-04-21 19:00:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:00:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:00:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:00:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:01:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:01:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:02:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:02:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:02:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:02:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:03:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:03:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:04:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:04:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:04:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:04:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:05:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:05:35[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:06:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:06:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:06:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:06:58[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:07:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:07:39[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:08:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:08:20[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:09:02[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:09:02[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:09:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:09:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:10:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:10:24[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:11:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:11:05[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:11:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:11:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:12:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:12:28[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:13:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:13:09[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:13:50[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:13:51[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:14:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:14:32[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:15:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:15:13[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:15:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:15:54[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:16:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:16:36[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-04-21 19:17:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Keeping shard ID None websocket alive with sequence 75.
[30;1m2023-04-21 19:17:17[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
